zsh:2: command not found: docker
#2 12.63 The following NEW packages will be installed:
#2 12.63   cron cron-daemon-common git git-man libbrotli1 libcurl3-gnutls liberror-perl
#2 12.63   libgdbm-compat4 libldap-2.5-0 libnghttp2-14 libperl5.36 libpopt0 libpsl5
#2 12.63   librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1 logrotate perl
#2 12.63   perl-modules-5.36 sensible-utils tinyproxy tinyproxy-bin
#2 12.64 The following packages will be upgraded:
#2 12.64   perl-base
#2 12.75 1 upgraded, 23 newly installed, 0 to remove and 52 not upgraded.
#2 12.75 Need to get 19.8 MB of archives.
#2 12.75 After this operation, 101 MB of additional disk space will be used.
#2 12.75 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-base amd64 5.36.0-7+deb12u3 [1608 kB]
#2 12.92 Get:2 http://deb.debian.org/debian bookworm/main amd64 cron-daemon-common all 3.0pl1-162 [12.7 kB]
#2 12.94 Get:3 http://deb.debian.org/debian bookworm/main amd64 sensible-utils all 0.0.17+nmu1 [19.0 kB]
#2 12.94 Get:4 http://deb.debian.org/debian bookworm/main amd64 cron amd64 3.0pl1-162 [73.1 kB]
#2 12.95 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#2 13.06 Get:6 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#2 13.06 Get:7 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#2 13.94 Get:8 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#2 13.95 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpopt0 amd64 1.19+dfsg-1 [43.3 kB]
#2 13.95 Get:10 http://deb.debian.org/debian bookworm/main amd64 logrotate amd64 3.21.0-1 [62.1 kB]
#2 13.97 Get:11 http://deb.debian.org/debian bookworm/main amd64 tinyproxy-bin amd64 1.11.1-2.1+deb12u1 [44.5 kB]
#2 13.99 Get:12 http://deb.debian.org/debian bookworm/main amd64 tinyproxy all 1.11.1-2.1+deb12u1 [21.1 kB]
#2 14.00 Get:13 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#2 14.01 Get:14 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#2 14.02 Get:15 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#2 14.02 Get:16 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#2 14.03 Get:17 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#2 14.03 Get:18 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#2 14.04 Get:19 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#2 14.04 Get:20 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#2 14.05 Get:21 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u15 [386 kB]
#2 14.08 Get:22 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#2 14.08 Get:23 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#2 14.22 Get:24 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#2 15.47 debconf: delaying package configuration, since apt-utils is not installed
#2 15.56 Fetched 19.8 MB in 2s (10.3 MB/s)
#2 15.64 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6705 files and directories currently installed.)
#2 15.74 Preparing to unpack .../perl-base_5.36.0-7+deb12u3_amd64.deb ...
#2 15.81 Unpacking perl-base (5.36.0-7+deb12u3) over (5.36.0-7) ...
#2 19.12 Setting up perl-base (5.36.0-7+deb12u3) ...
#2 19.19 Selecting previously unselected package cron-daemon-common.
#2 19.19 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6706 files and directories currently installed.)
#2 19.20 Preparing to unpack .../cron-daemon-common_3.0pl1-162_all.deb ...
#2 19.21 Unpacking cron-daemon-common (3.0pl1-162) ...
#2 19.27 Selecting previously unselected package sensible-utils.
#2 19.27 Preparing to unpack .../sensible-utils_0.0.17+nmu1_all.deb ...
#2 19.28 Unpacking sensible-utils (0.0.17+nmu1) ...
#2 19.36 Setting up cron-daemon-common (3.0pl1-162) ...
#2 19.55 Adding group `crontab' (GID 101) ...
#2 19.59 Done.
#2 19.68 Selecting previously unselected package cron.
#2 19.68 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6751 files and directories currently installed.)
#2 19.70 Preparing to unpack .../00-cron_3.0pl1-162_amd64.deb ...
#2 19.71 Unpacking cron (3.0pl1-162) ...
#2 19.79 Selecting previously unselected package perl-modules-5.36.
#2 19.79 Preparing to unpack .../01-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#2 19.79 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#2 20.78 Selecting previously unselected package libgdbm-compat4:amd64.
#2 20.78 Preparing to unpack .../02-libgdbm-compat4_1.23-3_amd64.deb ...
#2 20.80 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#2 20.87 Selecting previously unselected package libperl5.36:amd64.
#2 20.88 Preparing to unpack .../03-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#2 20.88 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#2 22.04 Selecting previously unselected package perl.
#2 22.04 Preparing to unpack .../04-perl_5.36.0-7+deb12u3_amd64.deb ...
#2 22.08 Unpacking perl (5.36.0-7+deb12u3) ...
#2 22.20 Selecting previously unselected package libpopt0:amd64.
#2 22.20 Preparing to unpack .../05-libpopt0_1.19+dfsg-1_amd64.deb ...
#2 22.21 Unpacking libpopt0:amd64 (1.19+dfsg-1) ...
#2 22.29 Selecting previously unselected package logrotate.
#2 22.29 Preparing to unpack .../06-logrotate_3.21.0-1_amd64.deb ...
#2 22.30 Unpacking logrotate (3.21.0-1) ...
#2 22.36 Selecting previously unselected package tinyproxy-bin.
#2 22.37 Preparing to unpack .../07-tinyproxy-bin_1.11.1-2.1+deb12u1_amd64.deb ...
#2 22.37 Unpacking tinyproxy-bin (1.11.1-2.1+deb12u1) ...
#2 22.45 Selecting previously unselected package tinyproxy.
#2 22.46 Preparing to unpack .../08-tinyproxy_1.11.1-2.1+deb12u1_all.deb ...
#2 22.47 Unpacking tinyproxy (1.11.1-2.1+deb12u1) ...
#2 22.54 Selecting previously unselected package libbrotli1:amd64.
#2 22.54 Preparing to unpack .../09-libbrotli1_1.0.9-2+b6_amd64.deb ...
#2 22.55 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#2 22.67 Selecting previously unselected package libsasl2-modules-db:amd64.
#2 22.68 Preparing to unpack .../10-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#2 22.69 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#2 22.75 Selecting previously unselected package libsasl2-2:amd64.
#2 22.75 Preparing to unpack .../11-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#2 22.76 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#2 22.86 Selecting previously unselected package libldap-2.5-0:amd64.
#2 22.86 Preparing to unpack .../12-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#2 22.86 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#2 22.97 Selecting previously unselected package libnghttp2-14:amd64.
#2 22.97 Preparing to unpack .../13-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
#2 22.98 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#2 23.06 Selecting previously unselected package libpsl5:amd64.
#2 23.06 Preparing to unpack .../14-libpsl5_0.21.2-1_amd64.deb ...
#2 23.07 Unpacking libpsl5:amd64 (0.21.2-1) ...
#2 23.16 Selecting previously unselected package librtmp1:amd64.
#2 23.16 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#2 23.16 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#2 23.24 Selecting previously unselected package libssh2-1:amd64.
#2 23.24 Preparing to unpack .../16-libssh2-1_1.10.0-3+b1_amd64.deb ...
#2 23.25 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#2 23.34 Selecting previously unselected package libcurl3-gnutls:amd64.
#2 23.34 Preparing to unpack .../17-libcurl3-gnutls_7.88.1-10+deb12u15_amd64.deb ...
#2 23.35 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
#2 23.45 Selecting previously unselected package liberror-perl.
#2 23.45 Preparing to unpack .../18-liberror-perl_0.17029-2_all.deb ...
#2 23.46 Unpacking liberror-perl (0.17029-2) ...
#2 23.54 Selecting previously unselected package git-man.
#2 23.54 Preparing to unpack .../19-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#2 23.56 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#2 23.76 Selecting previously unselected package git.
#2 23.76 Preparing to unpack .../20-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
#2 23.78 Unpacking git (1:2.39.5-0+deb12u3) ...
#2 24.62 Setting up libpsl5:amd64 (0.21.2-1) ...
#2 24.63 Setting up tinyproxy-bin (1.11.1-2.1+deb12u1) ...
#2 24.63 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#2 24.64 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#2 24.65 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#2 24.65 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#2 24.66 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#2 24.66 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#2 24.67 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#2 24.68 Setting up sensible-utils (0.0.17+nmu1) ...
#2 24.68 Setting up git-man (1:2.39.5-0+deb12u3) ...
#2 24.69 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#2 24.70 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#2 24.70 Setting up libpopt0:amd64 (1.19+dfsg-1) ...
#2 24.71 Setting up cron (3.0pl1-162) ...
#2 24.75 invoke-rc.d: could not determine current runlevel
#2 24.75 invoke-rc.d: policy-rc.d denied execution of start.
#2 24.93 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#2 24.94 Setting up perl (5.36.0-7+deb12u3) ...
#2 24.96 Setting up logrotate (3.21.0-1) ...
#2 25.15 Setting up tinyproxy (1.11.1-2.1+deb12u1) ...
#2 25.32 invoke-rc.d: could not determine current runlevel
#2 25.33 invoke-rc.d: policy-rc.d denied execution of start.
#2 25.49 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
#2 25.50 Setting up liberror-perl (0.17029-2) ...
#2 25.51 Setting up git (1:2.39.5-0+deb12u3) ...
#2 25.53 Processing triggers for libc-bin (2.36-9+deb12u1) ...
#2 DONE 26.6s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 862B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python@sha256:edaf703dce209d774af3ff768fc92b1e3b60261e7602126276f9ceb0e3a96874
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 225.79MB 5.1s
#6 transferring context: 376.45MB 8.1s done
#6 DONE 8.1s

#7 [3/6] COPY codex-package /usr/lib/codex
#7 CACHED

#8 [4/6] COPY probe.py taskcheck.py /usr/lib/mdseval/
#8 CACHED

#9 [5/6] COPY sealed-deps /sealed-deps
#9 DONE 0.4s

#10 [6/6] RUN printf '%s\n' 'User tinyproxy' 'Group tinyproxy' 'Port 8888' 'Listen 0.0.0.0' 'Timeout 600' 'LogFile "/dev/stderr"' 'PidFile "/tmp/tinyproxy.pid"' 'MaxClients 20' 'Allow 0.0.0.0/0' 'ConnectPort 443' 'Filter "/etc/tinyproxy/model.filter"' 'FilterDefaultDeny Yes' > /etc/tinyproxy/mdseval.conf && printf '%s\n' '^chatgpt\.com$' '^api\.openai\.com$' > /etc/tinyproxy/model.filter
#10 DONE 0.2s

#11 exporting to image
#11 exporting layers
#11 exporting layers 0.2s done
#11 writing image sha256:391377b4628f194db028967f7c1e056edae72f89f3d68218057abcb3590a374d done
#11 naming to docker.io/library/mdseval-section14-starlette:1d0e91e done
#11 DONE 0.2s
[
    {
        "Id": "sha256:391377b4628f194db028967f7c1e056edae72f89f3d68218057abcb3590a374d",
        "RepoTags": [
            "mdseval-section14-starlette:1d0e91e"
        ],
        "RepoDigests": [],
        "Comment": "buildkit.dockerfile.v0",
        "Created": "2026-08-24T19:23:35.417734099Z",
        "Config": {
            "Env": [
                "PATH=/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
                "LANG=C.UTF-8",
                "GPG_KEY=A035C8C19219BA821ECEA86B64E628F8D684696D",
                "PYTHON_VERSION=3.11.5",
                "PYTHON_PIP_VERSION=23.2.1",
                "PYTHON_SETUPTOOLS_VERSION=65.5.1",
                "PYTHON_GET_PIP_URL=https://github.com/pypa/get-pip/raw/9af82b715db434abb94a0a6f3569f43e72157346/public/get-pip.py",
                "PYTHON_GET_PIP_SHA256=45a2bb8bf2bb5eff16fdd00faef6f29731831c7c59bd9fc2bf1f3bed511ff1fe"
            ],
            "Cmd": [
                "python3"
            ],
            "ArgsEscaped": true
        },
        "Architecture": "amd64",
        "Os": "linux",
        "Size": 598538741,
        "GraphDriver": {
            "Data": {
                "LowerDir": "/var/lib/docker/overlay2/bg7ra99k6yoc3en5mwosgc88q/diff:/var/lib/docker/overlay2/i2a9ewoeyw41z7ejqg5b85bi9/diff:/var/lib/docker/overlay2/ttems4e4juiohjnz6hyij8b1h/diff:/var/lib/docker/overlay2/k52n4weliftwl7k0vknqr9o3y/diff:/var/lib/docker/overlay2/6db63c4e958a786be09ab9e558bb9a362e07642e08bd8a932e92a0e4cae77f5a/diff:/var/lib/docker/overlay2/ed3bbe05c10495d7bf1278bf150911540f1625e466c452aeb5751b243f3d3709/diff:/var/lib/docker/overlay2/967d7d5339c3f03b38fa47a73b782ce3160b15f0c93811812d4be38596fead46/diff:/var/lib/docker/overlay2/167f1c6c5a1c31527d5275823a7c0f23682603f5a65679fb87a1d0d73aa8dfc6/diff:/var/lib/docker/overlay2/17df06876af8de2b020b1cab959fde08979608c711379880c5a380eac1fb161b/diff",
                "MergedDir": "/var/lib/docker/overlay2/mchf9ofshbapw15rhe4f6c6s0/merged",
                "UpperDir": "/var/lib/docker/overlay2/mchf9ofshbapw15rhe4f6c6s0/diff",
                "WorkDir": "/var/lib/docker/overlay2/mchf9ofshbapw15rhe4f6c6s0/work"
            },
            "Name": "overlay2"
        },
        "RootFS": {
            "Type": "layers",
            "Layers": [
                "sha256:d310e774110ab038b30c6a5f7b7f7dd527dbe527854496bd30194b9ee6ea496e",
                "sha256:f19cb1e4112dfab2054964b0d8d611e7c33975f2bf6675384d42d0e56bf80164",
                "sha256:56df884c39edf64af111ed38002a43190361e1c1ff77827b53467fcbd6ebc19b",
                "sha256:c2f291ee8ae692b6e4557f4928ee5451205d3886031bf115679e83abd0124a86",
                "sha256:c712a964ca50d99da5600617f9fe7fa8f05b07cca9e0a50f7e8c875fbf304e35",
                "sha256:e46eb79fb74c62af0487d7a803f37134cf0f93b1ad40c11efbaff06bec332d1f",
                "sha256:46ff5c25b74da8078c0ea7e0798f47478b03d2a308e0f2ee0f6267f3103a7cef",
                "sha256:796b82cf9c494abec9b0671f4e1ebb16df4f2db4c33c82b3343e08462c45d69c",
                "sha256:28cf44930ec9bde4598414f29da46d11d10c12eba33c653bfe6637664e9d13da",
                "sha256:4b5aaabd2c03bad5e4b1bd219624deffeee692c8272d3fe3daa0a2c9cf5dda65"
            ]
        },
        "Metadata": {
            "LastTagTime": "2026-08-24T19:23:35.594428269Z"
        }
    }
]
